Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 1722 LR 0.000060] [Loss 0.059352] [F1/IOU 93.02/87.92] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1723 LR 0.000060] [Loss 0.052515] [F1/IOU 93.90/89.05] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1724 LR 0.000060] [Loss 0.059020] [F1/IOU 93.53/88.64] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1725 LR 0.000060] [Loss 0.051037] [F1/IOU 93.87/89.03] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1726 LR 0.000060] [Loss 0.053153] [F1/IOU 93.32/88.25] [BEST 1689 94.16/89.44] [cost 15.96 seconds]
[AHENet] [Epoch 1727 LR 0.000060] [Loss 0.058430] [F1/IOU 93.74/88.82] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1728 LR 0.000060] [Loss 0.054796] [F1/IOU 93.75/88.83] [BEST 1689 94.16/89.44] [cost 15.71 seconds]
[AHENet] [Epoch 1729 LR 0.000060] [Loss 0.055020] [F1/IOU 93.90/89.13] [BEST 1689 94.16/89.44] [cost 15.60 seconds]
[AHENet] [Epoch 1730 LR 0.000060] [Loss 0.055141] [F1/IOU 93.83/89.05] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1731 LR 0.000060] [Loss 0.049541] [F1/IOU 93.05/88.01] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1732 LR 0.000060] [Loss 0.050000] [F1/IOU 93.70/88.78] [BEST 1689 94.16/89.44] [cost 15.87 seconds]
[AHENet] [Epoch 1733 LR 0.000060] [Loss 0.055529] [F1/IOU 93.46/88.52] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1734 LR 0.000060] [Loss 0.049415] [F1/IOU 93.51/88.64] [BEST 1689 94.16/89.44] [cost 15.82 seconds]
[AHENet] [Epoch 1735 LR 0.000060] [Loss 0.047975] [F1/IOU 93.73/88.86] [BEST 1689 94.16/89.44] [cost 15.82 seconds]
[AHENet] [Epoch 1736 LR 0.000060] [Loss 0.054445] [F1/IOU 93.77/88.90] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1737 LR 0.000060] [Loss 0.056701] [F1/IOU 93.39/88.41] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1738 LR 0.000060] [Loss 0.056758] [F1/IOU 93.65/88.81] [BEST 1689 94.16/89.44] [cost 15.82 seconds]
[AHENet] [Epoch 1739 LR 0.000060] [Loss 0.058029] [F1/IOU 93.70/88.85] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1740 LR 0.000060] [Loss 0.046382] [F1/IOU 93.74/88.90] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1741 LR 0.000060] [Loss 0.051537] [F1/IOU 93.66/88.77] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1742 LR 0.000060] [Loss 0.051390] [F1/IOU 93.46/88.52] [BEST 1689 94.16/89.44] [cost 15.63 seconds]
[AHENet] [Epoch 1743 LR 0.000060] [Loss 0.056258] [F1/IOU 93.55/88.62] [BEST 1689 94.16/89.44] [cost 15.63 seconds]
[AHENet] [Epoch 1744 LR 0.000060] [Loss 0.052662] [F1/IOU 94.04/89.28] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1745 LR 0.000060] [Loss 0.063457] [F1/IOU 93.49/88.57] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1746 LR 0.000060] [Loss 0.051057] [F1/IOU 93.79/88.95] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1747 LR 0.000060] [Loss 0.050367] [F1/IOU 93.98/89.12] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1748 LR 0.000060] [Loss 0.050295] [F1/IOU 93.66/88.78] [BEST 1689 94.16/89.44] [cost 15.83 seconds]
[AHENet] [Epoch 1749 LR 0.000060] [Loss 0.049834] [F1/IOU 93.50/88.51] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1750 LR 0.000060] [Loss 0.051710] [F1/IOU 93.18/88.17] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1751 LR 0.000060] [Loss 0.052775] [F1/IOU 93.68/88.81] [BEST 1689 94.16/89.44] [cost 15.65 seconds]
[AHENet] [Epoch 1752 LR 0.000060] [Loss 0.045025] [F1/IOU 93.97/89.16] [BEST 1689 94.16/89.44] [cost 15.61 seconds]
[AHENet] [Epoch 1753 LR 0.000060] [Loss 0.050008] [F1/IOU 93.79/88.97] [BEST 1689 94.16/89.44] [cost 15.79 seconds]
[AHENet] [Epoch 1754 LR 0.000060] [Loss 0.052938] [F1/IOU 93.40/88.45] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1755 LR 0.000059] [Loss 0.056808] [F1/IOU 93.25/88.27] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1756 LR 0.000059] [Loss 0.049041] [F1/IOU 93.68/88.81] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1757 LR 0.000059] [Loss 0.047847] [F1/IOU 93.31/88.29] [BEST 1689 94.16/89.44] [cost 15.62 seconds]
[AHENet] [Epoch 1758 LR 0.000059] [Loss 0.055600] [F1/IOU 93.10/87.95] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1759 LR 0.000059] [Loss 0.050522] [F1/IOU 92.94/87.90] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1760 LR 0.000059] [Loss 0.050527] [F1/IOU 93.79/88.85] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1761 LR 0.000059] [Loss 0.048175] [F1/IOU 93.22/88.26] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1762 LR 0.000059] [Loss 0.052471] [F1/IOU 93.81/88.98] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1763 LR 0.000059] [Loss 0.051439] [F1/IOU 93.65/88.72] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1764 LR 0.000059] [Loss 0.049732] [F1/IOU 93.59/88.62] [BEST 1689 94.16/89.44] [cost 15.54 seconds]
[AHENet] [Epoch 1765 LR 0.000059] [Loss 0.053095] [F1/IOU 93.86/89.05] [BEST 1689 94.16/89.44] [cost 15.61 seconds]
[AHENet] [Epoch 1766 LR 0.000059] [Loss 0.049389] [F1/IOU 93.75/88.81] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1767 LR 0.000059] [Loss 0.049188] [F1/IOU 93.78/88.97] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1768 LR 0.000059] [Loss 0.059531] [F1/IOU 94.13/89.32] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1769 LR 0.000059] [Loss 0.055133] [F1/IOU 93.75/88.87] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1770 LR 0.000059] [Loss 0.057070] [F1/IOU 93.60/88.75] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1771 LR 0.000059] [Loss 0.059456] [F1/IOU 93.49/88.52] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1772 LR 0.000059] [Loss 0.058166] [F1/IOU 93.75/88.85] [BEST 1689 94.16/89.44] [cost 15.71 seconds]
[AHENet] [Epoch 1773 LR 0.000059] [Loss 0.047771] [F1/IOU 93.80/88.94] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1774 LR 0.000059] [Loss 0.049444] [F1/IOU 93.86/88.97] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1775 LR 0.000059] [Loss 0.051395] [F1/IOU 93.88/89.07] [BEST 1689 94.16/89.44] [cost 15.82 seconds]
[AHENet] [Epoch 1776 LR 0.000059] [Loss 0.050701] [F1/IOU 93.68/88.79] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1777 LR 0.000059] [Loss 0.048304] [F1/IOU 93.67/88.77] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1778 LR 0.000059] [Loss 0.052381] [F1/IOU 93.65/88.71] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1779 LR 0.000059] [Loss 0.049131] [F1/IOU 93.85/88.96] [BEST 1689 94.16/89.44] [cost 15.61 seconds]
[AHENet] [Epoch 1780 LR 0.000059] [Loss 0.050562] [F1/IOU 93.78/88.88] [BEST 1689 94.16/89.44] [cost 15.88 seconds]
[AHENet] [Epoch 1781 LR 0.000059] [Loss 0.053278] [F1/IOU 93.93/89.08] [BEST 1689 94.16/89.44] [cost 15.65 seconds]
[AHENet] [Epoch 1782 LR 0.000059] [Loss 0.045899] [F1/IOU 93.74/88.89] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1783 LR 0.000059] [Loss 0.047518] [F1/IOU 93.91/89.10] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1784 LR 0.000059] [Loss 0.048862] [F1/IOU 93.63/88.75] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1785 LR 0.000059] [Loss 0.053196] [F1/IOU 93.70/88.78] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1786 LR 0.000059] [Loss 0.054811] [F1/IOU 93.77/88.91] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1787 LR 0.000059] [Loss 0.047680] [F1/IOU 93.68/88.87] [BEST 1689 94.16/89.44] [cost 15.59 seconds]
[AHENet] [Epoch 1788 LR 0.000059] [Loss 0.054540] [F1/IOU 93.67/88.81] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1789 LR 0.000059] [Loss 0.050556] [F1/IOU 93.89/89.15] [BEST 1689 94.16/89.44] [cost 15.91 seconds]
[AHENet] [Epoch 1790 LR 0.000059] [Loss 0.053781] [F1/IOU 93.45/88.48] [BEST 1689 94.16/89.44] [cost 15.54 seconds]
[AHENet] [Epoch 1791 LR 0.000059] [Loss 0.056578] [F1/IOU 93.77/88.84] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1792 LR 0.000059] [Loss 0.047944] [F1/IOU 93.46/88.51] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1793 LR 0.000059] [Loss 0.055724] [F1/IOU 93.55/88.64] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1794 LR 0.000059] [Loss 0.050665] [F1/IOU 93.63/88.73] [BEST 1689 94.16/89.44] [cost 15.60 seconds]
[AHENet] [Epoch 1795 LR 0.000059] [Loss 0.055502] [F1/IOU 93.78/88.95] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1796 LR 0.000059] [Loss 0.048636] [F1/IOU 93.47/88.54] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1797 LR 0.000058] [Loss 0.054340] [F1/IOU 93.29/88.27] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1798 LR 0.000058] [Loss 0.054589] [F1/IOU 93.62/88.74] [BEST 1689 94.16/89.44] [cost 15.81 seconds]
[AHENet] [Epoch 1799 LR 0.000058] [Loss 0.052849] [F1/IOU 93.01/88.01] [BEST 1689 94.16/89.44] [cost 15.96 seconds]
[AHENet] [Epoch 1800 LR 0.000058] [Loss 0.057420] [F1/IOU 92.86/87.68] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1801 LR 0.000058] [Loss 0.050842] [F1/IOU 93.56/88.56] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1802 LR 0.000058] [Loss 0.058325] [F1/IOU 93.11/88.06] [BEST 1689 94.16/89.44] [cost 15.60 seconds]
[AHENet] [Epoch 1803 LR 0.000058] [Loss 0.053203] [F1/IOU 93.18/88.08] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1804 LR 0.000058] [Loss 0.060154] [F1/IOU 93.60/88.66] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1805 LR 0.000058] [Loss 0.059593] [F1/IOU 93.52/88.56] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1806 LR 0.000058] [Loss 0.061437] [F1/IOU 93.58/88.69] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1807 LR 0.000058] [Loss 0.053107] [F1/IOU 93.64/88.83] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1808 LR 0.000058] [Loss 0.055437] [F1/IOU 93.76/88.94] [BEST 1689 94.16/89.44] [cost 15.84 seconds]
[AHENet] [Epoch 1809 LR 0.000058] [Loss 0.059748] [F1/IOU 93.48/88.62] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1810 LR 0.000058] [Loss 0.049824] [F1/IOU 93.54/88.68] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1811 LR 0.000058] [Loss 0.057979] [F1/IOU 93.55/88.65] [BEST 1689 94.16/89.44] [cost 15.63 seconds]
[AHENet] [Epoch 1812 LR 0.000058] [Loss 0.050222] [F1/IOU 93.88/89.07] [BEST 1689 94.16/89.44] [cost 15.76 seconds]
[AHENet] [Epoch 1813 LR 0.000058] [Loss 0.054633] [F1/IOU 93.73/88.91] [BEST 1689 94.16/89.44] [cost 15.96 seconds]
[AHENet] [Epoch 1814 LR 0.000058] [Loss 0.046608] [F1/IOU 93.64/88.80] [BEST 1689 94.16/89.44] [cost 15.80 seconds]
[AHENet] [Epoch 1815 LR 0.000058] [Loss 0.047598] [F1/IOU 93.85/89.10] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1816 LR 0.000058] [Loss 0.050349] [F1/IOU 93.57/88.67] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1817 LR 0.000058] [Loss 0.055160] [F1/IOU 93.45/88.53] [BEST 1689 94.16/89.44] [cost 15.83 seconds]
[AHENet] [Epoch 1818 LR 0.000058] [Loss 0.057535] [F1/IOU 93.72/88.89] [BEST 1689 94.16/89.44] [cost 15.88 seconds]
[AHENet] [Epoch 1819 LR 0.000058] [Loss 0.051165] [F1/IOU 93.74/88.93] [BEST 1689 94.16/89.44] [cost 15.82 seconds]
[AHENet] [Epoch 1820 LR 0.000058] [Loss 0.049678] [F1/IOU 93.78/88.90] [BEST 1689 94.16/89.44] [cost 15.69 seconds]
[AHENet] [Epoch 1821 LR 0.000058] [Loss 0.053314] [F1/IOU 93.68/88.84] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1822 LR 0.000058] [Loss 0.047079] [F1/IOU 93.75/88.92] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1823 LR 0.000058] [Loss 0.055487] [F1/IOU 93.92/89.15] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1824 LR 0.000058] [Loss 0.055002] [F1/IOU 93.88/89.06] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1825 LR 0.000058] [Loss 0.048899] [F1/IOU 93.72/88.88] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1826 LR 0.000058] [Loss 0.050002] [F1/IOU 93.93/89.14] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1827 LR 0.000058] [Loss 0.048665] [F1/IOU 93.81/89.01] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1828 LR 0.000058] [Loss 0.046113] [F1/IOU 93.87/89.02] [BEST 1689 94.16/89.44] [cost 15.75 seconds]
[AHENet] [Epoch 1829 LR 0.000058] [Loss 0.054155] [F1/IOU 93.82/88.96] [BEST 1689 94.16/89.44] [cost 15.64 seconds]
[AHENet] [Epoch 1830 LR 0.000058] [Loss 0.046309] [F1/IOU 93.61/88.73] [BEST 1689 94.16/89.44] [cost 15.63 seconds]
[AHENet] [Epoch 1831 LR 0.000058] [Loss 0.053130] [F1/IOU 94.14/89.32] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1832 LR 0.000058] [Loss 0.055377] [F1/IOU 94.09/89.30] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1833 LR 0.000058] [Loss 0.050282] [F1/IOU 94.10/89.31] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1834 LR 0.000058] [Loss 0.050667] [F1/IOU 94.05/89.26] [BEST 1689 94.16/89.44] [cost 15.88 seconds]
[AHENet] [Epoch 1835 LR 0.000058] [Loss 0.045849] [F1/IOU 93.83/88.99] [BEST 1689 94.16/89.44] [cost 15.85 seconds]
[AHENet] [Epoch 1836 LR 0.000058] [Loss 0.048784] [F1/IOU 93.83/89.04] [BEST 1689 94.16/89.44] [cost 15.84 seconds]
[AHENet] [Epoch 1837 LR 0.000058] [Loss 0.049427] [F1/IOU 93.97/89.17] [BEST 1689 94.16/89.44] [cost 15.68 seconds]
[AHENet] [Epoch 1838 LR 0.000058] [Loss 0.047280] [F1/IOU 93.88/89.02] [BEST 1689 94.16/89.44] [cost 15.94 seconds]
[AHENet] [Epoch 1839 LR 0.000057] [Loss 0.049312] [F1/IOU 93.94/89.07] [BEST 1689 94.16/89.44] [cost 15.65 seconds]
[AHENet] [Epoch 1840 LR 0.000057] [Loss 0.057628] [F1/IOU 93.76/88.81] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1841 LR 0.000057] [Loss 0.051103] [F1/IOU 93.73/88.71] [BEST 1689 94.16/89.44] [cost 15.87 seconds]
[AHENet] [Epoch 1842 LR 0.000057] [Loss 0.054203] [F1/IOU 93.43/88.31] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1843 LR 0.000057] [Loss 0.046389] [F1/IOU 93.50/88.50] [BEST 1689 94.16/89.44] [cost 15.77 seconds]
[AHENet] [Epoch 1844 LR 0.000057] [Loss 0.045932] [F1/IOU 93.66/88.71] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1845 LR 0.000057] [Loss 0.047270] [F1/IOU 93.47/88.48] [BEST 1689 94.16/89.44] [cost 15.73 seconds]
[AHENet] [Epoch 1846 LR 0.000057] [Loss 0.052527] [F1/IOU 93.74/88.83] [BEST 1689 94.16/89.44] [cost 15.83 seconds]
[AHENet] [Epoch 1847 LR 0.000057] [Loss 0.051742] [F1/IOU 92.99/87.90] [BEST 1689 94.16/89.44] [cost 15.67 seconds]
[AHENet] [Epoch 1848 LR 0.000057] [Loss 0.058085] [F1/IOU 93.80/88.92] [BEST 1689 94.16/89.44] [cost 15.48 seconds]
[AHENet] [Epoch 1849 LR 0.000057] [Loss 0.049788] [F1/IOU 93.71/88.81] [BEST 1689 94.16/89.44] [cost 15.60 seconds]
[AHENet] [Epoch 1850 LR 0.000057] [Loss 0.048581] [F1/IOU 93.67/88.76] [BEST 1689 94.16/89.44] [cost 15.66 seconds]
[AHENet] [Epoch 1851 LR 0.000057] [Loss 0.051744] [F1/IOU 93.75/88.94] [BEST 1689 94.16/89.44] [cost 15.70 seconds]
[AHENet] [Epoch 1852 LR 0.000057] [Loss 0.049161] [F1/IOU 93.77/88.90] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1853 LR 0.000057] [Loss 0.051818] [F1/IOU 93.27/88.26] [BEST 1689 94.16/89.44] [cost 15.86 seconds]
[AHENet] [Epoch 1854 LR 0.000057] [Loss 0.057199] [F1/IOU 93.65/88.75] [BEST 1689 94.16/89.44] [cost 15.64 seconds]
[AHENet] [Epoch 1855 LR 0.000057] [Loss 0.049025] [F1/IOU 93.83/88.99] [BEST 1689 94.16/89.44] [cost 15.74 seconds]
[AHENet] [Epoch 1856 LR 0.000057] [Loss 0.052028] [F1/IOU 93.83/88.99] [BEST 1689 94.16/89.44] [cost 15.78 seconds]
[AHENet] [Epoch 1857 LR 0.000057] [Loss 0.049905] [F1/IOU 94.30/89.69] [BEST 1857 94.30/89.69] [cost 15.87 seconds]
[AHENet] [Epoch 1858 LR 0.000057] [Loss 0.051508] [F1/IOU 93.54/88.72] [BEST 1857 94.30/89.69] [cost 15.60 seconds]
[AHENet] [Epoch 1859 LR 0.000057] [Loss 0.051004] [F1/IOU 93.90/89.09] [BEST 1857 94.30/89.69] [cost 15.63 seconds]
[AHENet] [Epoch 1860 LR 0.000057] [Loss 0.046348] [F1/IOU 93.64/88.70] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1861 LR 0.000057] [Loss 0.051567] [F1/IOU 93.88/89.06] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1862 LR 0.000057] [Loss 0.053313] [F1/IOU 93.91/89.11] [BEST 1857 94.30/89.69] [cost 15.61 seconds]
[AHENet] [Epoch 1863 LR 0.000057] [Loss 0.057398] [F1/IOU 93.78/88.90] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 1864 LR 0.000057] [Loss 0.053288] [F1/IOU 93.70/88.82] [BEST 1857 94.30/89.69] [cost 15.71 seconds]
[AHENet] [Epoch 1865 LR 0.000057] [Loss 0.055937] [F1/IOU 93.21/88.20] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1866 LR 0.000057] [Loss 0.045264] [F1/IOU 93.53/88.66] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1867 LR 0.000057] [Loss 0.047228] [F1/IOU 93.74/88.91] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1868 LR 0.000057] [Loss 0.051495] [F1/IOU 93.77/88.91] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 1869 LR 0.000057] [Loss 0.049777] [F1/IOU 93.71/88.85] [BEST 1857 94.30/89.69] [cost 15.47 seconds]
[AHENet] [Epoch 1870 LR 0.000057] [Loss 0.045888] [F1/IOU 93.81/89.00] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1871 LR 0.000057] [Loss 0.050229] [F1/IOU 93.74/88.91] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 1872 LR 0.000057] [Loss 0.049289] [F1/IOU 93.45/88.57] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 1873 LR 0.000057] [Loss 0.046324] [F1/IOU 93.96/89.17] [BEST 1857 94.30/89.69] [cost 15.88 seconds]
[AHENet] [Epoch 1874 LR 0.000057] [Loss 0.054352] [F1/IOU 93.62/88.70] [BEST 1857 94.30/89.69] [cost 15.71 seconds]
[AHENet] [Epoch 1875 LR 0.000057] [Loss 0.045823] [F1/IOU 93.96/89.17] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1876 LR 0.000057] [Loss 0.055437] [F1/IOU 94.06/89.38] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1877 LR 0.000057] [Loss 0.047556] [F1/IOU 93.61/88.74] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1878 LR 0.000057] [Loss 0.053451] [F1/IOU 93.77/88.93] [BEST 1857 94.30/89.69] [cost 15.54 seconds]
[AHENet] [Epoch 1879 LR 0.000057] [Loss 0.053102] [F1/IOU 93.73/88.91] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 1880 LR 0.000056] [Loss 0.051218] [F1/IOU 93.74/88.85] [BEST 1857 94.30/89.69] [cost 15.71 seconds]
[AHENet] [Epoch 1881 LR 0.000056] [Loss 0.050098] [F1/IOU 93.45/88.56] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1882 LR 0.000056] [Loss 0.047204] [F1/IOU 93.62/88.77] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 1883 LR 0.000056] [Loss 0.051887] [F1/IOU 93.69/88.84] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1884 LR 0.000056] [Loss 0.051102] [F1/IOU 93.81/89.02] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 1885 LR 0.000056] [Loss 0.048075] [F1/IOU 93.65/88.75] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 1886 LR 0.000056] [Loss 0.051789] [F1/IOU 93.61/88.64] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 1887 LR 0.000056] [Loss 0.042020] [F1/IOU 93.65/88.77] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1888 LR 0.000056] [Loss 0.046141] [F1/IOU 93.96/89.17] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1889 LR 0.000056] [Loss 0.052158] [F1/IOU 93.78/88.94] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1890 LR 0.000056] [Loss 0.044046] [F1/IOU 93.27/88.25] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 1891 LR 0.000056] [Loss 0.050199] [F1/IOU 93.60/88.71] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 1892 LR 0.000056] [Loss 0.052285] [F1/IOU 93.65/88.77] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1893 LR 0.000056] [Loss 0.058031] [F1/IOU 93.53/88.58] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 1894 LR 0.000056] [Loss 0.054266] [F1/IOU 93.56/88.62] [BEST 1857 94.30/89.69] [cost 15.67 seconds]
[AHENet] [Epoch 1895 LR 0.000056] [Loss 0.054947] [F1/IOU 93.69/88.82] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1896 LR 0.000056] [Loss 0.052955] [F1/IOU 93.58/88.66] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1897 LR 0.000056] [Loss 0.057389] [F1/IOU 93.63/88.75] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1898 LR 0.000056] [Loss 0.055295] [F1/IOU 93.66/88.85] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 1899 LR 0.000056] [Loss 0.048979] [F1/IOU 94.19/89.47] [BEST 1857 94.30/89.69] [cost 15.62 seconds]
[AHENet] [Epoch 1900 LR 0.000056] [Loss 0.061745] [F1/IOU 93.48/88.57] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
